#
# Slovak language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Vyvíja
%%copyright_source_string%%	Zdroj
%%copyright_source_text%%	Postavené na dátach OpenStreetMap z http://www.openstreetmap.org/
%%copyright_license_string%%	Licencia

%%turn_-4%%	veľmi ostro vľavo
%%turn_-3%%	ostro vľavo
%%turn_-2%%	vľavo
%%turn_-1%%	mierne vľavo
%%turn_0%%	priamo
%%turn_1%%	mierne vpravo
%%turn_2%%	vpravo
%%turn_3%%	ostro vpravo
%%turn_4%%	veľmi ostro vpravo

%%heading_-4%%	Južne
%%heading_-3%%	Juhozápadne
%%heading_-2%%	Západne
%%heading_-1%%	Severozápadne
%%heading_0%%	Severne
%%heading_1%%	Severovýchodne
%%heading_2%%	Východne
%%heading_3%%	Juhovýchodne
%%heading_4%%	Južne

%%ordinal_1%%	Prvý
%%ordinal_2%%	Druhý
%%ordinal_3%%	Tretí
%%ordinal_4%%	Štvrtý
%%ordinal_5%%	Piaty
%%ordinal_6%%	Šiesty
%%ordinal_7%%	Siedmy
%%ordinal_8%%	Ôsmy
%%ordinal_9%%	Deviaty
%%ordinal_10%%	Desiaty

%%highway_motorway%%	diaľnici
%%highway_trunk%%	hlavnej ceste
%%highway_primary%%	ceste I. triedy
%%highway_secondary%%	ceste II. triedy
%%highway_tertiary%%	ceste III. triedy
%%highway_unclassified%%	neoznačenej ceste
%%highway_residential%%	miestnej komunikácii
%%highway_service%%	účelovej komunikácii
%%highway_track%%	ceste
%%highway_cycleway%%	cykloceste
%%highway_path%%	chodníku
%%highway_steps%%	schodoch
%%highway_ferry%%	prievoze

%%route_shortest%%	Najkratšia
%%route_quickest%%	Najrýchlejšia

%%output-html_waypoint_waypoint%%	bode
%%output-html_waypoint_junction%%	križovatke
%%output-html_waypoint_roundabout%%	kruhový objazd
%%output-html_title%%	%s Trasa
%%output-html_start%%	Začiatok v %s, %s
%%output-html_node%%	V %s odbočte %s, %s
%%output-html_rbnode%%	Opustite %s, %s výjazd %s
%%output-html_segment%%	Pokračujte po %s ďalších %.3f km, %.1f min
%%output-html_stop%%	Zastavte v %s
%%output-html_total%%	Celkovo %.1f km, %.0f minút
%%output-html_subtotal%%	%.1f km, %.0f minút

%%output-gpx_waypoint_waypt%%	BOD
%%output-gpx_waypoint_trip%%	CESTA

%%output-gpx_desc%%	%s trasa medzi 'štartom' a 'cieľom' cez
%%output-gpx_name%%	%s trasa
%%output-gpx_step%%	%s po '%s' ďaľších %.3f km, %.1f min
%%output-gpx_final%%	Celková trasa %.1f km, %.0f minút

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Slovenčina
@@TRANSPORT-WHEELCHAIR@@	Invalidný vozík
@@TRANSPORT-BICYCLE@@	Bicykel
@@TRANSPORT-MOPED@@	Moped
@@TRANSPORT-MOTORCYCLE@@	Motorka
@@TRANSPORT-MOTORCAR@@	Motorové vozidlo
@@TRANSPORT-GOODS@@	Nákladné vozidlo
@@TRANSPORT-HGV@@	Ťažké nákladné auto
@@TRANSPORT-PSV@@	Verejná doprava

@@HIGHWAY-MOTORWAY@@	Diaľnica
@@HIGHWAY-TRUNK@@	Hlavná cesta
@@HIGHWAY-PRIMARY@@	Cesta I. triedy
@@HIGHWAY-SECONDARY@@	Cesta II. triedy
@@HIGHWAY-TERTIARY@@	Cesta III. triedy
@@HIGHWAY-UNCLASSIFIED@@	Neoznačená cesta
@@HIGHWAY-RESIDENTIAL@@	Miestna komunikácia
@@HIGHWAY-SERVICE@@	Účelová komunikácia
@@HIGHWAY-TRACK@@	Cesta
@@HIGHWAY-CYCLEWAY@@	Cyklocesta
@@HIGHWAY-PATH@@	Chodník
@@HIGHWAY-STEPS@@	Schody
@@HIGHWAY-FERRY@@	Prievoz

@@PROPERTY-PAVED@@	Dláždená
@@PROPERTY-MULTILANE@@	Viac pruhov
@@PROPERTY-BRIDGE@@	Most
@@PROPERTY-TUNNEL@@	Tunel
@@PROPERTY-WALKINGROUTE@@	Pešia trasa
@@PROPERTY-BICYCLEROUTE@@	Cyklotrasa

@@RESTRICT-ONEWAY@@	Rešpektuj jednosmerky
@@RESTRICT-TURNS@@	Rešpektuj obmedzenia odbočenia
@@RESTRICT-WEIGHT@@	Hmotnosť
@@RESTRICT-HEIGHT@@	Výška
@@RESTRICT-WIDTH@@	Šírka
@@RESTRICT-LENGTH@@	Dĺžka

@@FIND-SHORTEST-ROUTE@@	Nájdi najkratšiu trasu
@@FIND-QUICKEST-ROUTE@@	Nájdi najrýchlejšiu trasu

@@MAP-VIEW-LINK@@	Odkaz na túto mapu
@@EDIT-OSM-DATA@@	Upraviť tieto OSM dáta

@@ROUTER-NOT-RUN@@	Plánovač nebeží
@@ROUTER-RUNNING@@	Plánovač beží...
@@ROUTER-COMPLETED@@	Plánovanie ukončené
@@ROUTER-ERROR@@	Chyba plánovača
@@ROUTER-FAILED@@	Zlyhalo spustenie plánovača
@@VIEW-DETAILS@@	Zobraziť detaily

@@NO-INFORMATION@@	Žiadne informácie
@@TEXT-ROUTE@@	Textový súbor
@@OPEN-POPUP@@	Otvor popup

@@DISPLAY-STATISTICS@@	Zobraz štatistiky

@@JAVASCRIPT-REQUIRED@@	Je <em>potrebné</em> zapnúť Javascript na prezeranie tejto webovej stránky pre potreby interaktívnej mapy.

#
# Visualiser specific translations
#

@@INSTRUCTIONS-BOX@@	Inštrukcie

#
# Multi-line descriptive translations (router)
#

#
# Multi-line descriptive translations (visualiser)
#

